"filename", "language", "Markdown", "JavaScript", "HTML", "JSON", "JSON with Comments", "TypeScript", "Python", "TypeScript JSX", "CSS", "YAML", "comment", "blank", "total"
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\.github\workflows\azure-static-web-apps-gray-tree-0c1f9910f.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 3, 4, 65
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\AGENTS.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\README.md", "Markdown", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 52
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\ai-mapping-agent\app.py", "Python", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 11
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\ai-mapping-agent\utils\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\ai-mapping-agent\utils\ui_utils.py", "Python", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 7, 24
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\.eslintrc.json", "JSON", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\.prettierrc", "JSON", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\AGENTS.md", "Markdown", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\README.md", "Markdown", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 44
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\aiGenerate\function.json", "JSON", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\aiGenerate\index.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 5, 9, 66
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\eslint.config.cjs", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\health\function.json", "JSON", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\pete.richards\OneDrive - KSM Business Services Inc\Desktop\projects\map-ledger\backend\health\index.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
